Subject ,Age,Sex,Condition,rightprice,leftprice,response,,rightexp,leftexp,chosenexp,chosentype,rt,social over non ,nonsocial over social ,friends over fam,fam over s/o,s/o over friends,fam over friends,friends over s/o,s/o over fam,enjoy
wtp13,19,0,1,0.01,0.05,2,0.05,"Playing videogames 
with friends","Taking your friend 
on a cruise","Playing videogames 
with friends",1,2.934593734,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.05,0.01,2,0.01,Posting Instagram stories,"Making cookies to 
give to a friend",Posting Instagram stories,1,1.96790568,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.04,0.01,2,0.01,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity",1,3.034472345,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,2.468572031,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.04,0.03,2,0.03,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,2.635096926,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.03,0.02,1,0.03,"Getting ice cream
with friends","Going sight-seeing
with family","Going sight-seeing
with family",1,2.751854975,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.05,0.02,2,0.02,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Sleeping over at 
a friend's house",1,2.601103857,3,5,6,3,5,4,3,5,7
wtp13,19,0,1,0.03,0.05,1,0.03,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Making a friend’s 
favorite dinner",1,2.418830998,3,5,6,3,5,4,3,5,7
wtp14,18,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.584913629,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.01,2,0.01,"Going on vacation 
by yourself","Going to a work outing
with colleagues","Going on vacation 
by yourself",1,3.33467267,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.01,1,0.03,"Catching up with friends 
from high school",Shopping online,Shopping online,1,2.534535637,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.03,2,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Meeting new people 
at a party",0,2.601395589,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.01,2,0.01,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Seeing a play with a 
significant other",1,2.968260549,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.03,1,0.05,"Traveling abroad with 
a significant other","Taking a road trip 
by yourself","Taking a road trip 
by yourself",1,2.851581499,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.04,2,0.04,"Looking through old 
photo albums","Having a movie marathon 
with a roommate","Looking through old 
photo albums",1,3.118216089,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.01,2,0.01,Playing a team sport,"Going for a walk 
in the park",Playing a team sport,1,3.16822584,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,2.651455102,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.65096463,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.02,2,0.02,"Watching a new 
episode of a television 
show","Having a picnic 
with family","Watching a new 
episode of a television 
show",1,2.584241836,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.05,2,0.05,Playing with a pet,"Studying abroad 
with friends",Playing with a pet,1,3.068385173,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.05,1,0.01,Writing journal entries,"Going to a nightclub with 
a group of friends","Going to a nightclub with 
a group of friends",0,2.551541658,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.05,2,0.05,Putting gas in a car,"Going to a sporting
event with friends",Putting gas in a car,1,1.984776409,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,2.41830165,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.03,2,0.03,"Going to a museum 
alone","Participating in 
a debate","Going to a museum 
alone",1,1.40112146,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.02,2,0.02,"Painting your bedroom
a new color","Having a romantic dinner 
with a significant other","Painting your bedroom
a new color",1,2.518123655,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.03,1,0.04,"Spending a day at the 
beach with a friend","Trying out a new 
recipe at home","Trying out a new 
recipe at home",1,2.6517882,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.05,2,0.05,"Playing a videogame 
at home","Snapchatting with
friends","Playing a videogame 
at home",1,2.717920998,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,1.867800339,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.03,1,0.04,"Gaining Twitter
followers ","Taking an online
class","Taking an online
class",1,2.235096367,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.04,2,0.04,Getting a haircut,"Going on a 
dinner date",Getting a haircut,1,1.902212969,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,2.234836047,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.04,2,0.04,Reading a book,"Going to a friend’s 
birthday party",Reading a book,1,1.917677286,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.03,1,0.01,"Getting likes on an 
Instagram picture",Drawing a picture,Drawing a picture,1,1.76832636,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.05,1,0.02,"Watching the sunset 
with a significant other",Reading at the library,Reading at the library,1,2.284857927,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.04,1,0.01,"Gaining Instagram
followers","Getting breakfast
by yourself","Getting breakfast
by yourself",1,1.201287418,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.05,2,0.05,"Driving to school
by yourself","Going to the movies
with a significant other","Driving to school
by yourself",1,2.084759832,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,2.268121867,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.03,1,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Teaching yourself a 
different language",1,3.868644435,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.02,2,0.02,Studying for a test alone,"Playing cards with 
friends",Studying for a test alone,1,1.901668381,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.01,2,0.01,Running a marathon,"Adding new friends
on facebook",Running a marathon,1,1.551309329,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.04,2,0.04,Doing your laundry,"Going on a double 
date",Doing your laundry,1,1.834818692,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.03,2,0.03,"Attending a Superbowl 
party",Exercising from home,"Attending a Superbowl 
party",0,1.484828193,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.02,1,0.05,"Taking a road trip 
with family","Planting flowers 
in a garden","Planting flowers 
in a garden",1,2.017889616,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.02,2,0.02,Joining a study group,"Getting a slice of pizza 
by yourself",Joining a study group,1,2.384595958,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.03,1,0.05,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Trying to solve a 
Rubik’s cube",1,1.851282924,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.01,1,0.04,"Attending a family 
barbeque","Watching a football 
game from home","Watching a football 
game from home",1,2.634756986,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,1.801162452,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.01,1,0.05,"Going to the movies 
with a friend","Putting together 
a puzzle","Putting together 
a puzzle",1,2.584611633,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.02,1,0.05,"Getting likes on a 
facebook post",Taking a nap,Taking a nap,1,2.284787015,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.02,2,0.02,"Going grocery shopping 
alone","Having dinner with 
family","Going grocery shopping 
alone",1,2.468325396,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.03,0.05,2,0.05,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Playing a tennis match
 with a friend",0,2.968464886,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.03,1,0.01,"Going to a party
with roommates","Buying clothes 
for yourself","Buying clothes 
for yourself",1,2.301778729,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,2.684884612,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.02,0.03,2,0.03,"Going to the beach 
alone","Shopping for clothes
with friends","Going to the beach 
alone",1,2.134698982,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.584924515,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.04,0.02,2,0.02,Listening to a podcast,"Getting breakfast with 
a significant other",Listening to a podcast,1,1.517920251,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.05,2,0.05,"Getting retweets 
on a picture","Buying coffee on 
the way to work","Getting retweets 
on a picture",0,2.86811913,1,7,5,6,4,5,5,1,5
wtp14,18,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,3.23502079,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.05,1,0.01,"Getting drinks 
with co-workers","Playing icebreakers
with classmates","Playing icebreakers
with classmates",1,3.318195376,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.03,0.01,2,0.01,"Going to a karaoke
bar with friends","Going on a weekend
getaway with family","Going to a karaoke
bar with friends",1,3.551760924,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.04,0.03,2,0.03,"Going to a flea market
with family","Playing volleyball
with friends","Going to a flea market
with family",1,3.085467082,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.03,0.03,1,0.03,"Celebrating holidays 
with family","Talking to a friend 
over Skype","Talking to a friend 
over Skype",1,2.368035622,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.03,0.02,2,0.02,"Getting ice cream
with friends","Going sight-seeing
with family","Getting ice cream
with friends",1,2.834953673,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.05,0.01,1,0.05,Posting Instagram stories,"Making cookies to 
give to a friend","Making cookies to 
give to a friend",1,2.818224456,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.05,0.01,1,0.05,Taking classes with a friend,"Taking a family member
 on a shopping trip","Taking a family member
 on a shopping trip",1,2.318275929,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.05,2,0.05,"Going to an amusement 
park with a friend","Baking a cake for a 
family member’s birthday","Going to an amusement 
park with a friend",1,3.501695812,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.05,0.02,1,0.05,"Sleeping over at 
a friend's house","Taking your friend 
to the spa","Taking your friend 
to the spa",1,3.151515595,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.04,0.02,2,0.02,"Baking cookies for
a neighbor","Getting tagged in 
Instagram pictures","Baking cookies for
a neighbor",1,2.318721925,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.04,2,0.04,"Talking over the phone
with a friend","Talking over the phone
with a significant other","Talking over the phone
with a friend",1,2.[phone],1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.04,0.01,2,0.01,"Getting retweeted by 
a celebrity","Planning a surprise 
party for a family member","Getting retweeted by 
a celebrity",1,2.769102033,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.03,1,0.02,"Getting verified on 
Instagram","Playing ping-pong
with friends","Playing ping-pong
with friends",1,2.117524702,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.01,1,0.01,"Going to a comedy show 
with a significant other","Watching friends'
Snapchat stories","Watching friends'
Snapchat stories",1,3.334766908,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.03,2,0.03,"Getting likes on a 
Facebook status","Going on a first date 
to the movies","Getting likes on a 
Facebook status",1,1.98476739,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.02,2,0.02,"Working on a group
project with classmates","Getting likes on an
Instagram picture","Working on a group
project with classmates",1,2.618391347,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.01,2,0.01,Going on a blind date,"Going to a coffee 
shop with friends",Going on a blind date,1,2.468291806,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.03,0.05,2,0.05,"Going to a parade 
with family","Making a friend’s 
favorite dinner","Going to a parade 
with family",1,3.468457577,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.05,2,0.05,"Playing videogames 
with friends","Taking your friend 
on a cruise","Playing videogames 
with friends",1,2.518404191,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.04,2,0.04,"Going to a bar 
with friends","Getting a slice of 
pizza with a friend","Going to a bar 
with friends",1,2.868527183,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.03,0.04,1,0.03,"Going to a music
festival with friends","Buying flowers for 
a significant other","Buying flowers for 
a significant other",1,3.201841337,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.01,0.02,1,0.01,"Learning to drive 
with a family member","Going dancing with
a significant other","Going dancing with
a significant other",1,3.118291666,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.05,0.03,1,0.05,"Going to a street fair
with friends",Having a Tweet go viral,Having a Tweet go viral,1,3.901898843,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.05,0.02,1,0.05,"Eating dinner at a 
restaurant with family","Eating dinner at a
restaurant with friends ","Eating dinner at a
restaurant with friends ",1,2.534721313,1,7,5,6,4,5,5,1,5
wtp14,18,0,1,0.02,0.05,2,0.05,"Taking an art class 
with friends","Walking around Central 
Park with family","Taking an art class 
with friends",1,2.601272116,1,7,5,6,4,5,5,1,5
wtp15,19,0,0,0.02,0.04,2,0.04,Doing your laundry,"Going on a double 
date",Doing your laundry,1,3.001333946,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.05,2,0.05,Playing with a pet,"Studying abroad 
with friends",Playing with a pet,1,3.234276841,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.05,1,0.02,"Attending a family member’s 
wedding","Practicing an
 instrument","Practicing an
 instrument",1,3.151869219,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.04,1,0.03,Getting a haircut,"Going on a 
dinner date","Going on a 
dinner date",0,2.184598944,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.03,2,0.03,"Going to a party
with roommates","Buying clothes 
for yourself","Going to a party
with roommates",0,3.168349313,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.01,2,0.01,"Rearranging furniture 
in your house","Going to a carnival 
with friends","Rearranging furniture 
in your house",1,2.851481663,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.01,2,0.01,"Learning how to 
perform card tricks","Going camping 
with family","Learning how to 
perform card tricks",1,2.834945897,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.01,1,0.04,"Going on vacation 
by yourself","Going to a work outing
with colleagues","Going to a work outing
with colleagues",0,2.951833639,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.04,1,0.04,"Watching television
with family","Reading news 
articles","Reading news 
articles",1,2.117873039,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.03,1,0.05,"Going to a museum 
alone","Participating in 
a debate","Participating in 
a debate",0,2.218355642,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.05,2,0.05,"Driving to school
by yourself","Going to the movies
with a significant other","Driving to school
by yourself",1,2.567999047,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.02,2,0.02,Watching the news,"Going to a family 
member’s baby shower",Watching the news,1,2.034676993,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.04,2,0.04,"Gaining Instagram
followers","Getting breakfast
by yourself","Gaining Instagram
followers",0,2.151276423,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.02,1,0.05,"Taking a road trip 
with family","Planting flowers 
in a garden","Planting flowers 
in a garden",1,1.484253748,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.01,2,0.01,"Going to a farmer's
market by yourself","Getting lunch with 
coworkers","Going to a farmer's
market by yourself",1,2.635062093,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.03,1,0.02,"Attending a Superbowl 
party",Exercising from home,Exercising from home,1,1.98420694,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.03,1,0.02,"Going to the beach 
alone","Shopping for clothes
with friends","Shopping for clothes
with friends",0,2.501460374,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.02,1,0.01,Studying for a test alone,"Playing cards with 
friends","Playing cards with 
friends",0,2.584986407,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.03,2,0.03,"Meeting new people 
at a party","Watching Netflix at home 
by yourself","Meeting new people 
at a party",0,2.017990074,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.04,1,0.02,"Going to a concert 
with a friend",Practicing photography,Practicing photography,1,1.885157186,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.05,2,0.05,"Playing a videogame 
at home","Snapchatting with
friends","Playing a videogame 
at home",1,2.251875346,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.02,0.01,2,0.01,Running a marathon,"Adding new friends
on facebook",Running a marathon,1,1.934641942,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.05,1,0.01,"Listening to music
by yourself","Giving a friend a ride
to school","Giving a friend a ride
to school",0,2.268603319,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.01,2,0.01,"Going for a bicycle
ride alone","Going on Spring Break 
vacation with friends","Going for a bicycle
ride alone",1,2.651493979,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.03,2,0.03,"Going shopping with
a significant other","Trying to solve a 
Rubik’s cube","Going shopping with
a significant other",0,3.684956145,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.05,2,0.05,Putting gas in a car,"Going to a sporting
event with friends",Putting gas in a car,1,3.58582024,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.03,1,0.03,"Joining a club 
at school","Teaching yourself a 
different language","Teaching yourself a 
different language",1,2.551481943,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.01,2,0.01,"Seeing a play with a 
significant other","Going to the movies 
by yourself","Seeing a play with a 
significant other",0,2.351331287,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.04,1,0.01,Reading a book,"Going to a friend’s 
birthday party","Going to a friend’s 
birthday party",0,1.8346467,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.03,2,0.03,"Gaining Twitter
followers ","Taking an online
class","Gaining Twitter
followers ",0,2.452034711,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.05,1,0.01,Writing journal entries,"Going to a nightclub with 
a group of friends","Going to a nightclub with 
a group of friends",0,2.318251047,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.02,1,0.04,Listening to a podcast,"Getting breakfast with 
a significant other","Getting breakfast with 
a significant other",0,2.934944249,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.03,2,0.03,"Getting likes on an 
Instagram picture",Drawing a picture,"Getting likes on an 
Instagram picture",0,1.600960167,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.05,0.01,2,0.01,Playing a team sport,"Going for a walk 
in the park",Playing a team sport,0,1.934950469,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.01,1,0.03,"Catching up with friends 
from high school",Shopping online,Shopping online,1,2.018355207,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.03,0.05,2,0.05,"Playing a tennis match
 with a friend","Cleaning up around 
the house","Playing a tennis match
 with a friend",0,1.835146813,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.01,2,0.01,"Going on a hike 
by yourself","Babysitting for a 
family member","Going on a hike 
by yourself",1,2.735604411,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.01,0.02,1,0.01,"Making breakfast 
for your family","Watching YouTube
videos","Watching YouTube
videos",1,2.01860433,3,5,2,7,1,7,5,1,5
wtp15,19,0,0,0.04,0.01,1,0.04,"Attending a family 
barbeque","Watching a football 
game from home","Watching a football 
game from home",1,2.935204258,3,5,2,7,1,7,5,1,5
